category,subcategory,subsubcategory,sku,suppliers
"Одежда","Одежда / Футболки","Мужские футболки","2184","oasis|oceangifts"
"Одежда","Одежда / Футболки","Футболки","1203","art24|oasis"
"Одежда","Одежда / Футболки","Женские футболки","812","oasis|oceangifts"
"Одежда","Одежда / Футболки","Спортивные футболки","693","oasis"
"Одежда","Одежда / Футболки","Детские футболки","245","oasis|oceangifts"
"Одежда","Одежда / Футболки","Футболки оверсайз унисекс","152","oasis"
"Одежда","Одежда / Футболки","Распродажа / Текстиль B&C","11","oceangifts"
"Одежда","Одежда / Поло","Поло","2500","oasis|oceangifts"
"Одежда","Одежда / Поло","Рубашки поло","161","art24"
"Одежда","Одежда / Поло","Мужские футболки поло","28","oceangifts"
"Одежда","Одежда / Куртки и ветровки","Куртки и ветровки","1788","oasis|oceangifts"
"Одежда","Коллекции / Товары для лета","Одежда","430","oasis"
"Одежда","Одежда / Жилеты","Жилеты","410","oasis"
"Одежда","Одежда / Офисные рубашки","Офисные рубашки","382","oasis|oceangifts"
"Одежда","Одежда / Брюки и шорты","Брюки и шорты","321","oasis"
"Одежда","Одежда / Брюки и шорты","Ветровки","1","art24"
"Одежда","Одежда / Свитшоты","Джемперы, Свитшоты","148","art24"
"Одежда","Одежда / Свитшоты","Свитшоты","45","midocean"
"Одежда","Одежда / Свитшоты","Шапки","16","art24"
"Одежда","Для спорта и фитнеса / Спортивные аксессуары","Спортивные полотенца","85","oasis"
"Одежда","Для отдыха / Для спа и сауны","Полотенца","74","oasis"
"Одежда","Рубашка поло Rock Lady, женская (желтая, 2XL)","(без подподкатегории)","48","topcatalog"
"Одежда","Поло | Распродажа / Текстиль B&C","Распродажа / Текстиль B&C","29","oceangifts"
"Одежда","Одежда / Юбки","Юбки","10","oasis"
"Одежда","Аксессуары / брюки","шорты","1","oceangifts"
"Сумки и рюкзаки","Сумки / Рюкзаки","Рюкзаки","815","midocean|oasis|oceangifts"
"Сумки и рюкзаки","Сумки / Рюкзаки","Корпоративные подарки / Сумки и рюкзаки","20","oceangifts"
"Сумки и рюкзаки","Сумки / Рюкзаки","Финальная цена / Сумки и рюкзаки","2","oceangifts"
"Сумки и рюкзаки","Сумки / Рюкзаки","Отдых / Сумки и кулеры","1","oceangifts"
"Сумки и рюкзаки","Сумки / Рюкзаки","Аксессуары / Аксессуары для спорта","1","oceangifts"
"Сумки и рюкзаки","Товары для детей / Рюкзаки и сумки для детей","Рюкзаки","360","art24"
"Сумки и рюкзаки","Товары для детей / Рюкзаки и сумки для детей","Рюкзаки и сумки для детей","98","oasis"
"Сумки и рюкзаки","Товары для детей / Рюкзаки и сумки для детей","Поясные сумки","54","art24"
"Сумки и рюкзаки","Товары для детей / Рюкзаки и сумки для детей","Сумки для документов","38","art24"
"Сумки и рюкзаки","Товары для детей / Рюкзаки и сумки для детей","Сумки дорожные и спортивные","28","art24"
"Сумки и рюкзаки","Товары для детей / Рюкзаки и сумки для детей","Сумки на плечо","22","art24"
"Сумки и рюкзаки","Товары для детей / Рюкзаки и сумки для детей","Чемоданы","12","art24"
"Сумки и рюкзаки","Сумки / Дорожные сумки","Портпледы","378","midocean|oasis"
"Сумки и рюкзаки","Сумки / Дорожные сумки","Чемоданы","131","oasis"
"Сумки и рюкзаки","Сумки / Дорожные сумки","Саквояжи","35","oasis"
"Сумки и рюкзаки","Сумки / Дорожные сумки","Сумки органайзеры","11","oasis"
"Сумки и рюкзаки","Сумки / Дорожные сумки","Сумки на колесиках","9","oasis"
"Сумки и рюкзаки","Сумки / Дорожные сумки","Наборы с сумками","1","oasis"
"Сумки и рюкзаки","Сумки / Для шопинга","Для шопинга","477","oasis"
"Сумки и рюкзаки","Для спорта и фитнеса / Сумки для спорта","Мешки","248","oasis"
"Сумки и рюкзаки","Для спорта и фитнеса / Сумки для спорта","Сумки на пояс","108","oasis"
"Сумки и рюкзаки","Для спорта и фитнеса / Сумки для спорта","Спортивные сумки","94","oasis"
"Сумки и рюкзаки","Сумки / Сумки-холодильники","Сумки-холодильники","263","art24|midocean|oasis"
"Сумки и рюкзаки","Сумки / Для документов","Сумки для документов","181","oasis"
"Сумки и рюкзаки","Сумки / Для документов","Сумки на плечо","71","oasis"
"Сумки и рюкзаки","Сумки / Для документов","Ручки / Футляры для ручек","1","oceangifts"
"Сумки и рюкзаки","Коллекции / Товары для лета","Сумки и рюкзаки","207","midocean|oasis"
"Сумки и рюкзаки","Коллекции / Товары для лета","Сумки-холодильники","17","oasis"
"Сумки и рюкзаки","Коллекции / Товары для лета","Корпоративные подарки / Сумки и рюкзаки","1","oceangifts"
"Сумки и рюкзаки","Коллекции / Товары для лета","Промосувениры / Промопродукция","1","oceangifts"
"Сумки и рюкзаки","Портфели и сумки / Сумки для ноутбуков и документов","Сумки для покупок и отдыха","172","art24"
"Сумки и рюкзаки","Портфели и сумки / Сумки для ноутбуков и документов","Сумки для ноутбуков и документов","19","midocean"
"Сумки и рюкзаки","Личные аксессуары / Женские аксессуары","Несессеры, косметички","97","art24"
"Сумки и рюкзаки","Личные аксессуары / Женские аксессуары","Дамские сумки, косметички","64","midocean"
"Сумки и рюкзаки","Сумки / Для ноутбука","Сумки для ноутбука","115","oasis"
"Сумки и рюкзаки","Сумки / Для ноутбука","Чехлы для ноутбука","45","oasis"
"Сумки и рюкзаки","Женские аксессуары / Косметички","Косметички","88","oasis"
"Сумки и рюкзаки","Шоппер Superbag с ремувкой 4sb (неокрашенный с салатовым)","(без подподкатегории)","87","topcatalog"
"Сумки и рюкзаки","Женские аксессуары / Сумки женские","Сумки женские","68","oasis|oceangifts"
"Сумки и рюкзаки","Женские аксессуары / Сумки женские","Отдых / Сумки и кулеры","7","oceangifts"
"Сумки и рюкзаки","Женские аксессуары / Сумки женские","Корпоративные подарки / Сумки и рюкзаки","4","oceangifts"
"Сумки и рюкзаки","Женские аксессуары / Сумки женские","Аксессуары / Сумки и рюкзаки","1","oceangifts"
"Сумки и рюкзаки","Портфели и сумки / Портпледы","Пледы","73","art24"
"Сумки и рюкзаки","Портфели и сумки / Сумки дорожные","Сумки дорожные","41","midocean"
"Сумки и рюкзаки","Сумки / Для спорта","Спортивные сумки","34","midocean"
"Сумки и рюкзаки","Сумки / Для спорта","Для спорта","6","oasis"
"Сумки и рюкзаки","Для путешествий / Аксессуары для путешествий","Несессеры","37","oasis"
"Сумки и рюкзаки","Сумки / Пляжные сумки","Пляжные сумки","32","midocean|oasis"
"Сумки и рюкзаки","Сумки / Компактные сумки","Сумки для бутылок","15","midocean|oasis"
"Сумки и рюкзаки","Сумки / Компактные сумки","Сумки для телефонов","12","oasis"
"Сумки и рюкзаки","Сумки / Портфели","Портфели","23","oasis"
"Сумки и рюкзаки","Портфели и сумки / Папки, портфолио","Папки, портфолио","22","midocean"
"Сумки и рюкзаки","Мужские аксессуары / Барсетки и несессеры","Барсетки и несессеры","19","oasis"
"Сумки и рюкзаки","Для отдыха / Для отдыха на пляже","Пляжные сумки","13","oasis"
"Сумки и рюкзаки","Зип-пакет Lock для шоппера (прозрачный матовый)","(без подподкатегории)","2","topcatalog"
"Электроника","Электроника / Устройства хранения","Флешки","1578","oasis"
"Электроника","Электроника / Устройства хранения","SSD накопители","9","oasis"
"Электроника","Электроника / Устройства хранения","Жесткие диски HDD","6","oasis"
"Электроника","Электроника / Устройства хранения","Электроника / Зарядные устройства","5","oceangifts"
"Электроника","Электроника / Устройства хранения","Упаковка для флешек","3","oasis"
"Электроника","Электроника / Внешние аккумуляторы (Power Bank)","Внешние аккумуляторы (Power Bank)","256","midocean|oasis"
"Электроника","Электроника / Внешние аккумуляторы (Power Bank)","Внешние аккумуляторы","124","art24|topcatalog"
"Электроника","Электроника / Внешние аккумуляторы (Power Bank)","Внешние аккумуляторы с быстрой зарядкой","119","oasis"
"Электроника","Электроника / Внешние аккумуляторы (Power Bank)","Внешние аккумуляторы со встроенными кабелями","39","oasis"
"Электроника","Электроника / Внешние аккумуляторы (Power Bank)","Электроника / Power bank 4000 mah оптом","1","oceangifts"
"Электроника","Электроника / Внешние аккумуляторы (Power Bank)","Электроника / Зарядные устройства","1","oceangifts"
"Электроника","Электроника / Для смартфона","Зарядные устройства","50","art24"
"Электроника","Электроника / Для смартфона","Настольные зарядные устройства","39","midocean|oceangifts"
"Электроника","Электроника / Для смартфона","Держатели и подставки для телефонов","34","oasis"
"Электроника","Электроника / Для смартфона","USB-переходники","21","oasis"
"Электроника","Электроника / Для смартфона","Чехлы для планшетов","20","midocean|oasis"
"Электроника","Электроника / Для смартфона","Кошельки-накладки и картхолдеры для телефонов","18","oasis"
"Электроника","Электроника / Для смартфона","Аксессуары для селфи","16","midocean|oasis"
"Электроника","Электроника / Для смартфона","Электроника / Power bank оптом","12","oceangifts"
"Электроника","Электроника / Для смартфона","Электроника / Зарядные устройства","11","oceangifts"
"Электроника","Электроника / Для смартфона","Чехлы для смартфонов","11","oasis"
"Электроника","Электроника / Для смартфона","Финальная цена / Электроника","10","oceangifts"
"Электроника","Электроника / Для смартфона","Очки виртуальной реальности","8","oasis"
"Электроника","Электроника / Для смартфона","Электроника / Аудиоколонки и динамики","3","oceangifts"
"Электроника","Электроника / Для смартфона","Электроника / Power bank 4000 mah оптом","2","oceangifts"
"Электроника","Электроника / Для смартфона","Электроника / Электронные аксессуары","2","oceangifts"
"Электроника","Электроника / Для смартфона","Офис / Настольные наборы и  аксессуары","2","oceangifts"
"Электроника","Электроника / Для смартфона","Дом / Инструменты","2","oceangifts"
"Электроника","Электроника / Для смартфона","Линзы для телефона","2","oasis"
"Электроника","Электроника / Для смартфона","Распродажа / Электроника","1","oceangifts"
"Электроника","Электроника / Для смартфона","Аксессуары / Портфели, папки и портмоне","1","oceangifts"
"Электроника","Электроника / Для смартфона","Стилусы","1","oasis"
"Электроника","Электроника / Для смартфона","Кабели для мобильных телефонов","1","oasis"
"Электроника","Электроника / Колонки и наушники","Колонки и наушники","137","midocean|oasis|oceangifts"
"Электроника","Электроника / Колонки и наушники","Наушники беспроводные","81","oasis"
"Электроника","Электроника / Колонки и наушники","Наушники проводные","27","oasis"
"Электроника","Электроника / Колонки и наушники","Наушники с шумоподавлением","22","oasis"
"Электроника","USB Флешки|Металлические флешки","Металлические флешки","197","art24"
"Электроника","Электроника / Беспроводные зарядные устройства, станции и лампы (БЗУ)","Беспроводные зарядные устройства, станции и лампы (БЗУ)","132","midocean|oasis"
"Электроника","Электроника / Беспроводные зарядные устройства, станции и лампы (БЗУ)","Электроника / Зарядные устройства","1","oceangifts"
"Электроника","Электроника / Умные гаджеты","Умные гаджеты","133","oasis|topcatalog"
"Электроника","Товары для детей / Электроника для детей","Электроника для детей","68","oasis|oceangifts"
"Электроника","Товары для детей / Электроника для детей","Увлажнители","32","art24"
"Электроника","Товары для детей / Электроника для детей","Коврики для мышки","18","art24"
"Электроника","Товары для детей / Электроника для детей","Упаковка / Футляры","1","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Аксессуары","24","art24"
"Электроника","Электроника / Компьютерные аксессуары","Коврики","20","oasis"
"Электроника","Электроника / Компьютерные аксессуары","Компьютерные аксессуары","14","midocean|oasis"
"Электроника","Электроника / Компьютерные аксессуары","Компьютерные мыши","8","art24"
"Электроника","Электроника / Компьютерные аксессуары","Веб-камеры и лампы","8","oasis"
"Электроника","Электроника / Компьютерные аксессуары","Мыши","8","oasis"
"Электроника","Электроника / Компьютерные аксессуары","Электроника / Электронные аксессуары","6","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Охлаждающие подставки","6","oasis"
"Электроника","Электроника / Компьютерные аксессуары","Электроника / Компьютерные и мобильные аксессуары","3","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Дом / Кухонные аксессуары","3","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Электроника / Зарядные устройства","3","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Промосувениры / Держатели с покрытием Soft touch","2","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Финальная цена / Товары для дома","1","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Здоровье / Защита здоровья","1","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Отдых / Игры и спорт","1","oceangifts"
"Электроника","Электроника / Компьютерные аксессуары","Промосувениры / Промопродукция","1","oceangifts"
"Электроника","Электроника|Портативная акустика","Портативная акустика","75","art24"
"Электроника","Для спорта и фитнеса / Спортивные аксессуары","Смарт-часы и фитнес-браслеты","54","oasis"
"Электроника","Электроника / Сетевые адаптеры и розетки","Сетевые адаптеры и розетки","26","oasis"
"Электроника","Электроника / Сетевые адаптеры и розетки","Сетевые зарядные устройства USB (СЗУ)","9","topcatalog"
"Электроника","Электроника / Сетевые адаптеры и розетки","Электроника / Зарядные устройства","5","oceangifts"
"Электроника","Электроника / Органайзеры для электроники и кабелей","Органайзеры для электроники и кабелей","36","oasis"
"Электроника","Набор Power Bag 10000 (неокрашенный с оранжевым)","(без подподкатегории)","30","topcatalog"
"Электроника","Электроника","Часы","21","art24"
"Электроника","Электроника","Наушники","7","art24"
"Электроника","Электроника","elektronika 2","1","oceangifts"
"Электроника","Автомобильные аксессуары / Для салона","Автомобильные зарядные устройства","17","oasis"
"Электроника","Автомобильные аксессуары / Для салона","Держатели для смартфона","6","oasis"
"Электроника","Автомобильные аксессуары / Для салона","Электроника / Зарядные устройства","3","oceangifts"
"Электроника","USB Флешки|Пластиковые флешки","Пластиковые флешки","21","art24"
"Электроника","Коллекции / Товары для лета","Электроника","12","oasis"
"Электроника","Коллекции / Товары для лета","Финальная цена / Электроника","2","oceangifts"
"Электроника","Электроника / Проекторы","Проекторы","14","oasis"
"Электроника","USB Флешки|Стеклянные флешки","Стеклянные флешки","13","art24"
"Электроника","Электроника / Квадрокоптеры и радиоуправляемые игрушки","Квадрокоптеры и радиоуправляемые игрушки","13","oasis"
"Электроника","Электроника / Наборы электроники","Наборы электроники","12","midocean|oasis|oceangifts"
"Электроника","Электроника / Видеокамеры","Видеокамеры","8","midocean"
"Электроника","USB Флешки|Деревянные флешки","Деревянные флешки","7","art24"
"Электроника","Электроника / Пылесосы","Пылесосы","7","oasis"
"Электроника","Электроника / Смарт-часы и фитнес-браслеты","Смарт-часы и фитнес-браслеты","6","midocean"
"Электроника","Электроника / Медиаплееры","Медиаплееры","6","oasis"
"Электроника","Упаковка / Для флешек","Для флешек","6","oasis"
"Электроника","Электроника / Фонари","Фонари","5","oasis"
"Электроника","USB Флешки|Кожаные флешки","Кожаные флешки","3","art24"
"Электроника","Офисные аксессуары / Электроника","Офис / Настольные наборы и  аксессуары","1","oceangifts"
"Электроника","Электроника / Ноутбуки и планшеты","Ноутбуки и планшеты","1","oasis"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Термокружки","736","art24|oasis"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Термосы","605","art24|oasis"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Термокружки и термосы","342","midocean"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Посуда / Покрытие soft touch","41","oceangifts"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Отдых / Термостаканы с покрытием soft touch","21","oceangifts"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Посуда / Термосы","18","oceangifts"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Посуда / Термостаканы и термокружки","13","oceangifts"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Наборы с термосом","7","oasis"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Отдых / Термосы","2","oceangifts"
"Термосы и бутылки","Кухня и посуда / Термокружки и термосы","Отдых / Походные термокружки","1","oceangifts"
"Термосы и бутылки","Для спорта и фитнеса / Спортивные бутылки","Спортивные бутылки","875","oasis"
"Термосы и бутылки","Кухня и посуда / Посуда","Бутылки для воды","427","midocean|oasis"
"Термосы и бутылки","Кухня и посуда / Бутылки для воды","Бутылки","232","art24"
"Термосы и бутылки","Кухня и посуда / Бутылки для воды","Бутылки для воды","37","oasis|oceangifts"
"Термосы и бутылки","Кухня и посуда / Бутылки для воды","Посуда / Бутылки для воды","9","oceangifts"
"Термосы и бутылки","Кухня и посуда / Бутылки для воды","Промосувениры / Промопродукция","3","oceangifts"
"Термосы и бутылки","Кухня и посуда / Бутылки для воды","Финальная цена / Посуда","1","oceangifts"
"Термосы и бутылки","Кухня и посуда / Бутылки для воды","Посуда / Покрытие powder","1","oceangifts"
"Термосы и бутылки","Товары для детей / Бутылки и ланч-боксы для детей","Бутылки и ланч-боксы для детей","175","midocean|oasis|oceangifts"
"Термосы и бутылки","Термос Reactor duo black с датчиком температуры (черный с желтым)","(без подподкатегории)","79","topcatalog"
"Термосы и бутылки","Бутылка для напитков Active Blue line, 750 мл (желтая)","(без подподкатегории)","12","topcatalog"
"Термосы и бутылки","Для путешествий / Для активных путешествий","Фляжки","5","oasis"
"Термосы и бутылки","Посуда|Фляжки","Фляжки","2","art24"
"Термосы и бутылки","Термосы | Посуда / Ланч-боксы | Посуда","Посуда / Ланч-боксы","1","oceangifts"
"Ручки","Пишущие инструменты / Металлические ручки","Металлические ручки","1623","art24|midocean|oasis|oceangifts"
"Ручки","Пишущие инструменты / Металлические ручки","Ручки / Карандаши","6","oceangifts"
"Ручки","Пишущие инструменты / Металлические ручки","Финальная цена / Ручки","5","oceangifts"
"Ручки","Пишущие инструменты / Металлические ручки","Ручки / Ручки с флеш-картой","1","oceangifts"
"Ручки","Пишущие инструменты / Пластиковые ручки","Пластиковые ручки","895","art24|oasis|oceangifts"
"Ручки","Пишущие инструменты / Пластиковые ручки","Здоровье / Защита здоровья","6","oceangifts"
"Ручки","Ручки Bruno Visconti","ofis","167","midocean"
"Ручки","Подарочные наборы / Наборы с ручками","Наборы с ручками","69","oasis"
"Ручки","Подарочные наборы / Наборы с ручками","Наборы с аккумуляторами","48","art24"
"Ручки","Подарочные наборы / Наборы с ручками","Наборы с картхолдерами","11","art24"
"Ручки","Подарочные наборы / Наборы с ручками","Наборы с бутылками","9","art24"
"Ручки","Подарочные наборы / Наборы с ручками","Подарочные наборы / Наборы с ежедневниками и блокнотами","1","oceangifts"
"Ручки","Пишущие инструменты / Карандаши","Карандаши","119","art24|midocean|oasis"
"Ручки","Пишущие инструменты / Ручки","Эко ручки","59","art24"
"Ручки","Пишущие инструменты / Ручки","Наборы с ручками","40","oceangifts"
"Ручки","Пишущие инструменты / Ручки","Подарочные наборы / Готовые решения","7","oceangifts"
"Ручки","Пишущие инструменты / Ручки","Ручки шариковые","3","oceangifts"
"Ручки","Пишущие инструменты / Ручки","Ручки / Наборы с ручками","1","oceangifts"
"Ручки","Пишущие инструменты / Оригинальные ручки","Оригинальные ручки","92","oasis"
"Ручки","Пишущие инструменты / Ручки-стилусы","Ручки-стилусы","81","oasis"
"Ручки","Пишущие инструменты / Карандаши вечные","Карандаши вечные","63","midocean|oasis"
"Ручки","Пишущие инструменты / Ручки из дерева и эко-материалов","Ручки из дерева и эко-материалов","44","oasis"
"Ручки","Пишущие инструменты / Наборы маркеров","Наборы маркеров","41","midocean"
"Ручки","Ручка шариковая Trinity Kg Si Gum (серый)","(без подподкатегории)","34","topcatalog"
"Ручки","Ручка шариковая Straight Gum (серый)","(без подподкатегории)","33","topcatalog"
"Ручки","Пишущие инструменты / Наборы карандашей","Наборы карандашей","14","oasis|oceangifts"
"Ручки","Пишущие инструменты / Маркеры","Маркеры","10","oasis"
"Ручки","Пишущие инструменты / Фломастеры","Отдых / Фонари и мультиинструменты","4","oceangifts"
"Ручки","Пишущие инструменты / Фломастеры","Промосувениры / Промопродукция","1","oceangifts"
"Ручки","Пишущие инструменты / Фломастеры","Финальная цена / Товары для дома","1","oceangifts"
"Ручки","Пишущие инструменты / Стержни и чернила","Стержни и чернила","1","oasis"
"Подарочные наборы","Настраиваемые наборы","(без подподкатегории)","381","oasis"
"Подарочные наборы","Настраиваемые наборы","nabor","1","midocean"
"Подарочные наборы","Упаковка / Подарочная упаковка","Из картона","97","oasis"
"Подарочные наборы","Упаковка / Подарочная упаковка","Упаковка","46","art24"
"Подарочные наборы","Упаковка / Подарочная упаковка","Коробки","43","art24"
"Подарочные наборы","Упаковка / Подарочная упаковка","Из металла","24","oasis"
"Подарочные наборы","Упаковка / Подарочная упаковка","Наполнители для упаковки","23","oasis"
"Подарочные наборы","Упаковка / Подарочная упаковка","Из пластика","20","oasis"
"Подарочные наборы","Упаковка / Подарочная упаковка","Из дерева","12","oasis"
"Подарочные наборы","Упаковка / Подарочная упаковка","Из кожи","7","oasis"
"Подарочные наборы","Упаковка / Подарочная упаковка","Упаковка / Коробки","1","oceangifts"
"Подарочные наборы","Упаковка / Подарочная упаковка","Подарочная упаковка","1","oceangifts"
"Подарочные наборы","Коллекции / Товары для лета","Подарочные наборы","202","oasis"
"Подарочные наборы","Набор Hot Box E2 (софт-тач) (желтый)","(без подподкатегории)","198","topcatalog"
"Подарочные наборы","Личные аксессуары / Подарочные наборы","Подарочные наборы","165","midocean"
"Подарочные наборы","Личные аксессуары / Подарочные наборы","Дом / Винные наборы","1","oceangifts"
"Подарочные наборы","Подарочные наборы / Бизнес наборы","Бизнес наборы","115","art24|oasis"
"Подарочные наборы","Подарочные наборы / Премиум наборы","Премиум наборы","107","oasis"
"Подарочные наборы","Деловые подарки / Подарочные наборы","Подарочные наборы","96","oasis"
"Подарочные наборы","Деловые подарки / Подарочные наборы","Корпоративные подарки / Наборы подарочные","6","oceangifts"
"Подарочные наборы","Деловые подарки / Подарочные наборы","VIP-подарки / Шкатулки","2","oceangifts"
"Подарочные наборы","Деловые подарки / Подарочные наборы","Подарочные наборы / Наборы с ежедневниками и блокнотами","1","oceangifts"
"Подарочные наборы","Мужские аксессуары / Портмоне","Наборы с портмоне","94","midocean|oasis"
